index,spellId,version,spellName,commandSet,damageFormulaType,mod,ctr,mp,removeStat,baseHit,baseQ,hitsStat,statType,addsStatus,statusType,pmType,evasionReflect,calculateMimic,counterType,statusCancel,elementType,casterImmune,alliesType,ignoresDefense,rangeXYMin,rangeXYMax,rangeZ,effectXY,effectZ
414,414,2,Attack (staff),200,22,4,0,0,1,100,0,1,1,0,0,0,1,0,0,0,9,0,0,0,1,1,3,1,1919
415,415,2,Attack (stick),200,22,4,0,0,1,100,0,1,1,0,0,0,1,0,0,0,9,0,0,0,1,106,3,1,1919
416,416,2,Attack (gun),200,22,4,0,0,1,100,0,1,1,0,0,0,1,0,0,0,9,0,0,0,3,8,1919,1,1919
417,417,2,Attack (magic gun),200,22,4,0,0,1,100,0,1,1,0,0,1,1,0,0,0,9,0,0,0,3,8,1919,1,1919
418,418,2,Attack (cloth),200,22,4,0,0,1,100,0,1,1,0,0,0,1,0,0,0,9,0,0,0,1,106,3,1,1919
419,419,2,Attack (deck),200,22,4,0,0,1,100,0,1,1,0,0,0,1,0,0,0,9,0,0,0,2,3,1919,1,1919
420,420,2,Attack (instrument),200,22,4,0,0,1,100,0,1,1,0,0,0,1,0,0,0,9,0,0,0,3,4,1919,1,1919
421,421,2,Attack (wand),200,22,4,0,0,1,100,0,1,1,0,0,0,1,0,0,0,9,0,0,0,4,4,1919,1,1919
422,422,2,Attack (scales),200,22,4,0,0,1,100,0,1,1,0,0,0,1,0,0,0,9,0,0,0,3,3,1919,1,1919
423,423,2,Attack (whip),200,22,4,0,0,1,100,0,1,1,0,0,0,1,0,0,0,9,0,0,0,1,3,1919,1,1919
424,424,2,Attack (pistol),200,22,4,0,0,1,100,0,1,1,0,0,0,1,0,0,0,9,0,0,0,1,4,1919,1,1919
425,425,2,Dispel Shot,110,0,3,130,1015,0,1100,0,0,0,1,123,2,0,0,0,0,0,0,0,0,100,101,105,3,2
426,426,2,Burning Arrow,110,15,3,0,0,1,100,5,1,1,1,20,2,1,0,0,0,4,0,0,0,100,101,105,1,1919
427,427,2,Snipe,110,0,3,110,0,1,200,12,3,1,0,0,2,0,0,0,0,0,0,0,0,100,101,105,1,1919
428,428,2,Boost Morale,108,17,12,0,1010,0,1180,2,1,1,125,182,1,0,0,0,0,0,0,1,1,-1,0,0,3,1
429,429,2,Belay Faith,108,17,12,0,0,1,1100,3,1,2,0,0,1,1,0,0,0,0,1,2,0,-1,2,1919,3,1
430,430,2,Eye Gouge,106,11,21,0,11,1,1100,18,1,1,1,9,0,1,0,0,0,0,0,0,0,1,1,1,1,1919
431,431,2,Defeaning Yell,106,10,21,110,13,1,1090,6,1,1,133,6,0,1,0,0,1,0,0,0,0,1,1,4,123,2
432,432,2,Kid Potion,104,4,21,0,10,1,85,10,1,1,1,19,2,0,0,0,0,0,0,0,0,1,4,5,2,5
433,433,2,Quick Question,111,2,12,150,1030,0,1140,0,0,0,1,24,1,0,0,0,1,0,0,0,1,0,4,1919,1,1919
434,434,2,Unstable Teleport,201,0,0,0,0,1,100,0,3,17,0,0,0,0,0,0,0,0,0,0,0,-1,0,1919,1,1919
